Id,Prediction
290,7
291,21
292,10
293,91
294,48
295,59
296,76
297,41
298,16
299,73
300,28
301,3
302,49
303,91
304,33
305,16
306,90
307,77
308,84
309,88
310,89
311,72
312,98
313,27
314,86
315,63
316,40
317,14
318,98
319,88
320,83
321,38
322,75
323,51
324,27
325,41
326,16
327,6
328,57
329,51
330,66
331,0
332,73
333,90
334,55
335,5
336,56
337,37
338,49
339,31
340,35
341,39
342,13
343,50
344,65
345,62
346,99
347,13
348,33
349,62
350,93
351,23
352,7
353,76
354,16
355,39
356,28
357,17
358,35
359,92
360,55
361,26
362,60
363,15
364,19
365,82
366,40
367,42
368,27
369,48
370,15
371,29
372,73
373,94
374,59
375,84
376,19
377,72
378,92
379,71
380,62
381,9
382,67
383,32
384,12
385,65
386,57
387,2
388,23
389,38
390,21
391,0
392,45
393,98
394,21
395,7
396,1
397,95
398,35
399,82
400,49
401,98
402,75
403,51
404,80
405,22
406,5
407,27
408,34
409,10
410,53
411,46
412,74
413,13
414,54
415,10
416,37
417,84
418,58
419,42
420,26
421,92
422,19
423,11
424,96
425,48
426,40
427,86
428,5
429,74
430,56
431,97
432,11
433,58
434,33
435,8
436,86
437,10
438,25
439,58
440,36
441,26
442,90
443,81
444,2
445,20
446,71
447,75
448,34
449,86
450,70
451,9
452,34
453,11
454,44
455,7
456,99
457,50
458,73
459,95
460,32
461,97
462,91
463,67
464,54
465,37
466,25
467,8
468,53
469,42
470,20
471,10
472,2
473,48
474,89
475,99
476,31
477,38
478,43
479,5
480,85
481,56
482,96
483,9
484,91
485,67
486,47
487,60
488,29
489,54
490,59
491,4
492,39
493,69
494,69
495,3
496,78
497,24
498,80
499,65
500,6
501,95
502,67
503,87
504,41
505,76
506,54
507,5
508,57
509,63
510,81
511,72
512,34
513,37
514,40
515,96
516,69
517,99
518,4
519,91
520,88
521,29
522,58
523,57
524,17
525,56
526,54
527,77
528,88
529,35
530,81
531,34
532,38
533,1
534,26
535,69
536,33
537,94
538,52
539,40
540,23
541,22
542,32
543,95
544,82
545,79
546,35
547,29
548,77
549,6
550,64
551,82
552,62
553,36
554,39
555,79
556,24
557,0
558,64
559,64
560,26
561,70
562,44
563,12
564,78
565,4
566,97
567,28
568,91
569,23
570,12
571,33
572,44
573,79
574,64
575,34
576,59
577,70
578,18
579,43
580,83
581,48
582,85
583,29
584,37
585,96
586,35
587,75
588,0
589,97
590,81
591,78
592,87
593,31
594,67
595,23
596,54
597,23
598,6
599,33
600,55
601,74
602,10
603,40
604,51
605,84
606,27
607,89
608,61
609,41
610,11
611,53
612,61
613,85
614,23
615,72
616,83
617,85
618,97
619,31
620,37
621,99
622,78
623,58
624,38
625,78
626,33
627,41
628,97
629,17
630,27
631,99
632,75
633,12
634,28
635,60
636,99
637,93
638,76
639,2
640,96
641,53
642,91
643,8
644,93
645,37
646,78
647,83
648,40
649,49
650,18
651,27
652,40
653,6
654,62
655,47
656,59
657,91
658,99
659,97
660,56
661,98
662,19
663,93
664,85
665,14
666,69
667,74
668,46
669,34
670,51
671,31
672,84
673,62
674,85
675,33
676,36
677,56
678,58
679,61
680,23
681,81
682,35
683,26
684,46
685,77
686,44
687,22
688,7
689,69
690,98
691,54
692,74
693,64
694,79
695,84
696,86
697,18
698,68
699,80
700,19
701,12
702,75
703,70
704,29
705,1
706,56
707,38
708,91
709,15
710,2
711,26
712,44
713,2
714,75
715,62
716,45
717,78
718,65
719,63
720,25
721,19
722,96
723,90
724,42
725,71
726,1
727,50
728,69
729,21
730,91
731,66
732,71
733,26
734,94
735,9
736,60
737,88
738,63
739,31
740,56
741,1
742,69
743,50
744,16
745,32
746,24
747,32
748,32
749,6
750,30
751,44
752,8
753,93
754,66
755,66
756,80
757,32
758,16
759,81
760,91
761,2
762,82
763,13
764,13
765,5
766,87
767,94
768,67
769,96
770,54
771,9
772,67
773,93
774,48
775,39
776,72
777,9
778,69
779,33
780,28
781,93
782,12
783,70
784,24
785,38
786,8
787,93
788,20
789,73
790,0
791,53
792,81
793,72
794,15
795,63
796,3
797,32
798,30
799,97
800,30
801,91
802,45
803,87
804,97
805,68
806,98
807,67
808,9
809,97
810,53
811,33
812,34
813,29
814,92
815,46
816,14
817,93
818,34
819,97
820,32
821,80
822,22
823,41
824,83
825,86
826,71
827,53
828,61
829,88
830,0
831,55
832,90
833,49
834,66
835,8
836,58
837,8
838,78
839,14
840,90
841,76
842,12
843,62
844,32
845,50
846,46
847,97
848,8
849,3
850,46
851,3
852,31
853,54
854,5
855,52
856,11
857,34
858,6
859,47
860,47
861,88
862,64
863,96
864,48
865,2
866,69
867,22
868,4
869,38
870,56
871,29
872,76
873,80
874,39
875,88
876,3
877,76
878,71
879,69
880,1
881,17
882,98
883,67
884,34
885,30
886,18
887,84
888,54
889,55
890,57
891,31
892,22
893,63
894,35
895,70
896,73
897,70
898,17
899,67
900,4
901,99
902,63
903,24
904,14
905,31
906,53
907,42
908,13
909,36
910,71
911,48
912,58
913,76
914,60
915,81
916,22
917,49
918,61
919,41
920,22
921,86
922,6
923,20
924,12
925,11
926,9
927,74
928,47
929,5
930,32
931,15
932,76
933,90
934,77
935,56
936,56
937,23
938,29
939,55
940,32
941,53
942,87
943,19
944,28
945,3
946,40
947,95
948,30
949,69
950,19
951,70
952,10
953,31
954,42
955,39
956,92
957,72
958,82
959,77
960,57
961,38
962,86
963,77
964,50
965,22
966,1
967,48
968,14
969,31
970,88
971,12
972,24
973,70
974,43
975,41
976,55
977,1
978,62
979,76
980,98
981,84
982,46
983,13
984,35
985,27
986,1
987,19
988,21
989,17
990,28
991,17
992,11
993,54
994,40
995,26
996,2
997,92
998,50
999,43
1000,2
1001,52
1002,98
1003,78
1004,70
1005,78
1006,28
1007,45
1008,96
1009,89
1010,78
1011,99
1012,44
1013,7
1014,73
1015,1
1016,61
1017,27
1018,16
1019,58
1020,90
1021,8
1022,61
1023,12
1024,31
1025,27
1026,37
1027,61
1028,39
1029,92
1030,75
1031,68
1032,85
1033,49
1034,18
1035,96
1036,35
1037,23
1038,19
1039,52
1040,44
1041,60
1042,74
1043,3
1044,14
1045,6
1046,25
1047,85
1048,4
1049,17
1050,69
1051,75
1052,68
1053,19
1054,19
1055,57
1056,71
1057,51
1058,14
1059,86
1060,6
1061,44
1062,66
1063,49
1064,80
1065,66
1066,1
1067,42
1068,42
1069,88
1070,10
1071,98
1072,29
1073,65
1074,26
1075,48
1076,0
1077,95
1078,43
1079,2
1080,88
1081,21
1082,68
1083,31
1084,61
1085,6
1086,60
1087,53
1088,76
1089,52
1090,21
1091,6
1092,91
1093,55
1094,30
1095,25
1096,44
1097,42
1098,44
1099,47
1100,24
1101,73
1102,89
1103,69
1104,23
1105,57
1106,41
1107,61
1108,99
1109,95
1110,2
1111,42
1112,92
1113,41
1114,99
1115,33
1116,72
1117,21
1118,89
1119,61
1120,42
1121,26
1122,50
1123,91
1124,7
1125,69
1126,39
1127,30
1128,30
1129,42
1130,53
1131,43
1132,84
1133,77
1134,59
1135,67
1136,51
1137,84
1138,30
1139,42
1140,16
1141,81
1142,5
1143,17
1144,27
1145,82
1146,0
1147,64
1148,72
1149,70
1150,77
1151,56
1152,97
1153,62
1154,10
1155,88
1156,34
1157,0
1158,9
1159,54
1160,6
1161,93
1162,24
1163,62
1164,71
1165,15
1166,60
1167,15
1168,6
1169,8
1170,74
1171,82
1172,36
1173,58
1174,35
1175,88
1176,25
1177,58
1178,68
1179,90
1180,5
1181,63
1182,56
1183,86
1184,44
1185,49
1186,61
1187,14
1188,1
1189,28
1190,4
1191,9
1192,96
1193,55
1194,80
1195,53
1196,73
1197,85
1198,85
1199,90
1200,2
1201,86
1202,12
1203,82
1204,28
1205,10
1206,69
1207,84
1208,6
1209,75
1210,72
1211,87
1212,66
1213,52
1214,16
1215,37
1216,54
1217,59
1218,89
1219,93
1220,34
1221,43
1222,22
1223,46
1224,93
1225,95
1226,46
1227,92
1228,48
1229,33
1230,83
1231,48
1232,29
1233,39
1234,57
1235,55
1236,72
1237,54
1238,18
1239,19
1240,10
1241,12
1242,49
1243,46
1244,54
1245,68
1246,99
1247,57
1248,29
1249,46
1250,61
1251,12
1252,15
1253,0
1254,92
1255,11
1256,97
1257,66
1258,13
1259,52
1260,35
1261,76
1262,80
1263,72
1264,68
1265,7
1266,81
1267,44
1268,72
1269,48
1270,45
1271,67
1272,5
1273,26
1274,36
1275,26
1276,16
1277,7
1278,98
1279,84
1280,31
1281,76
1282,26
1283,77
1284,56
1285,38
1286,1
1287,93
1288,28
1289,74
1290,21
1291,99
1292,32
1293,63
1294,15
1295,92
1296,35
1297,38
1298,96
1299,53
1300,37
1301,95
1302,12
1303,8
1304,50
1305,91
1306,95
1307,42
1308,94
1309,4
1310,20
1311,88
1312,2
1313,36
1314,66
1315,81
1316,80
1317,51
1318,64
1319,19
1320,96
1321,88
1322,75
1323,83
1324,45
1325,32
1326,10
1327,7
1328,73
1329,61
1330,41
1331,73
1332,24
1333,66
1334,38
1335,94
1336,82
1337,28
1338,24
1339,56
1340,0
1341,30
1342,34
1343,38
1344,3
1345,38
1346,20
1347,49
1348,93
1349,23
1350,26
1351,74
1352,40
1353,15
1354,20
1355,65
1356,74
1357,56
1358,4
1359,60
1360,88
1361,29
1362,36
1363,73
1364,96
1365,44
1366,46
1367,20
1368,7
1369,65
1370,36
1371,48
1372,97
1373,67
1374,20
1375,11
1376,1
1377,8
1378,14
1379,5
1380,34
1381,24
1382,11
1383,9
1384,22
1385,58
1386,29
1387,53
1388,22
1389,73
1390,68
1391,74
1392,88
1393,77
1394,31
1395,82
1396,2
1397,1
1398,75
1399,25
1400,79
1401,99
1402,69
1403,38
1404,9
1405,17
1406,51
1407,4
1408,91
1409,6
1410,98
1411,55
1412,33
1413,10
1414,37
1415,51
1416,4
1417,76
1418,33
1419,37
1420,63
1421,20
1422,5
1423,27
1424,27
1425,56
1426,75
1427,97
1428,18
1429,66
1430,93
1431,71
1432,7
1433,20
1434,43
1435,89
1436,23
1437,38
1438,83
1439,25
1440,88
1441,40
1442,94
1443,25
1444,21
1445,24
1446,67
1447,33
1448,6
1449,80
1450,21
1451,28
1452,78
1453,36
1454,41
1455,38
1456,21
1457,4
1458,33
1459,10
1460,7
1461,89
1462,70
1463,53
1464,72
1465,91
1466,78
1467,47
1468,3
1469,26
1470,40
1471,12
1472,58
1473,13
1474,37
1475,83
1476,60
1477,64
1478,84
1479,72
1480,76
1481,89
1482,44
1483,6
1484,1
1485,24
1486,79
1487,52
1488,78
1489,12
1490,13
1491,21
1492,77
1493,25
1494,84
1495,17
1496,70
1497,14
1498,2
1499,37
1500,52
1501,92
1502,60
1503,46
1504,78
1505,97
1506,55
1507,88
1508,59
1509,15
1510,14
1511,71
1512,54
1513,77
1514,46
1515,77
1516,40
1517,86
1518,21
1519,22
1520,31
1521,28
1522,94
1523,38
1524,23
1525,8
1526,44
1527,1
1528,27
1529,27
1530,67
1531,9
1532,35
1533,94
1534,40
1535,18
1536,69
1537,82
1538,59
1539,72
1540,92
1541,82
1542,51
1543,87
1544,54
1545,24
1546,48
1547,10
1548,12
1549,47
1550,4
1551,8
1552,70
1553,73
1554,46
1555,3
1556,69
1557,38
1558,90
1559,35
1560,52
1561,68
1562,7
1563,3
1564,2
1565,44
1566,70
1567,69
1568,82
1569,58
1570,45
1571,25
1572,4
1573,42
1574,20
1575,51
1576,51
1577,24
1578,54
1579,84
1580,90
1581,33
1582,21
1583,67
1584,6
1585,64
1586,69
1587,55
1588,46
1589,58
1590,36
1591,8
1592,46
1593,67
1594,55
1595,18
1596,24
1597,4
1598,75
1599,77
1600,21
1601,35
1602,26
1603,26
1604,31
1605,3
1606,84
1607,64
1608,17
1609,25
1610,17
1611,50
1612,18
1613,82
1614,84
1615,61
1616,37
1617,9
1618,41
1619,66
1620,54
1621,9
1622,10
1623,12
1624,15
1625,31
1626,84
1627,49
1628,30
1629,90
1630,40
1631,85
1632,9
1633,54
1634,76
1635,56
1636,47
1637,75
1638,14
1639,15
1640,28
1641,30
1642,27
1643,36
1644,60
1645,97
1646,19
1647,52
1648,48
1649,15
1650,57
1651,85
1652,1
1653,29
1654,16
1655,22
1656,14
1657,38
1658,59
1659,59
1660,43
1661,25
1662,3
1663,94
1664,54
1665,15
1666,13
1667,89
1668,61
1669,26
1670,23
1671,90
1672,49
1673,81
1674,3
1675,12
1676,95
1677,3
1678,6
1679,97
1680,65
1681,1
1682,98
1683,57
1684,58
1685,28
1686,59
1687,12
1688,7
1689,91
1690,90
1691,30
1692,24
1693,23
1694,51
1695,25
1696,93
1697,18
1698,83
1699,73
1700,75
1701,19
1702,15
1703,49
1704,83
1705,51
1706,94
1707,1
1708,36
1709,86
1710,77
1711,58
1712,39
1713,13
1714,59
1715,16
1716,34
1717,41
1718,98
1719,56
1720,67
1721,72
1722,0
1723,37
1724,96
1725,68
1726,39
1727,72
1728,2
1729,51
1730,96
1731,4
1732,41
1733,63
1734,66
1735,69
1736,55
1737,8
1738,24
1739,92
1740,19
1741,43
1742,39
1743,86
1744,29
1745,65
1746,67
1747,45
1748,84
1749,44
1750,73
1751,98
1752,92
1753,50
1754,22
1755,71
1756,37
1757,53
1758,34
1759,18
1760,60
1761,10
1762,74
1763,44
1764,12
1765,66
1766,90
1767,88
1768,13
1769,96
1770,98
1771,84
1772,21
1773,43
1774,51
1775,26
1776,85
1777,49
1778,86
1779,51
1780,1
1781,57
1782,95
1783,24
1784,36
1785,24
1786,38
1787,13
1788,40
1789,90
1790,14
1791,73
1792,22
1793,13
1794,32
1795,72
1796,60
1797,41
1798,81
1799,36
1800,1
1801,22
1802,62
1803,52
1804,52
1805,33
1806,6
1807,46
1808,29
1809,12
1810,9
1811,65
1812,75
1813,20
1814,19
1815,75
1816,93
1817,67
1818,35
1819,15
1820,26
1821,38
1822,84
1823,52
1824,21
1825,5
1826,24
1827,56
1828,70
1829,12
1830,11
1831,21
1832,95
1833,56
1834,11
1835,98
1836,76
1837,22
1838,44
1839,93
1840,39
1841,27
1842,29
1843,63
1844,45
1845,33
1846,35
1847,22
1848,6
1849,57
1850,52
1851,48
1852,91
1853,3
1854,38
1855,50
1856,61
1857,65
1858,68
1859,22
1860,62
1861,20
1862,45
1863,86
1864,58
1865,90
1866,91
1867,52
1868,76
1869,5
1870,55
1871,82
1872,10
1873,78
1874,88
1875,76
1876,85
1877,69
1878,78
1879,77
1880,42
1881,32
1882,30
1883,94
1884,60
1885,26
1886,60
1887,86
1888,43
1889,64
1890,88
1891,25
1892,95
1893,5
1894,86
1895,35
1896,86
1897,11
1898,27
1899,42
1900,29
1901,18
1902,91
1903,73
1904,94
1905,22
1906,30
1907,47
1908,22
1909,4
1910,93
1911,39
1912,45
1913,18
1914,80
1915,96
1916,43
1917,19
1918,54
1919,29
1920,66
1921,55
1922,26
1923,44
1924,80
1925,99
1926,24
1927,85
1928,23
1929,7
1930,34
1931,92
1932,86
1933,33
1934,66
1935,95
1936,24
1937,9
1938,45
1939,98
1940,28
1941,33
1942,48
1943,91
1944,79
1945,62
1946,32
1947,74
1948,18
1949,88
1950,95
1951,99
1952,88
1953,12
1954,29
1955,44
1956,30
1957,84
1958,52
1959,88
1960,69
1961,69
1962,61
1963,64
1964,36
1965,19
1966,45
1967,6
1968,66
1969,13
1970,92
1971,46
1972,53
1973,98
1974,18
1975,95
1976,76
1977,67
1978,49
1979,20
1980,59
1981,22
1982,54
1983,26
1984,76
1985,95
1986,89
1987,38
1988,54
1989,11
1990,41
1991,27
1992,95
1993,98
1994,71
1995,40
1996,91
1997,3
1998,5
1999,80
2000,84
2001,45
2002,25
2003,12
2004,50
2005,45
2006,41
2007,47
2008,49
2009,12
2010,87
2011,66
2012,15
2013,97
2014,66
2015,9
2016,21
2017,33
2018,67
2019,33
2020,13
2021,51
2022,41
2023,54
2024,34
2025,88
2026,42
2027,54
2028,9
2029,98
2030,57
2031,64
2032,91
2033,49
2034,35
2035,49
2036,93
2037,2
2038,42
2039,20
2040,81
2041,73
2042,94
2043,66
2044,83
2045,17
2046,84
2047,3
2048,90
2049,55
2050,99
2051,94
2052,31
2053,65
2054,75
2055,68
2056,92
2057,42
2058,85
2059,70
2060,12
2061,89
2062,52
2063,46
2064,43
2065,91
2066,70
2067,65
2068,17
2069,84
2070,34
2071,66
2072,66
2073,22
2074,3
2075,87
2076,6
2077,9
2078,4
2079,73
2080,4
2081,52
2082,68
2083,15
2084,40
2085,6
2086,44
2087,35
2088,51
2089,70
2090,19
2091,16
2092,89
2093,72
2094,64
2095,36
2096,32
2097,54
2098,18
2099,62
2100,44
2101,4
2102,58
2103,18
2104,39
2105,6
2106,20
2107,90
2108,7
2109,92
2110,2
2111,81
2112,78
2113,18
2114,0
2115,64
2116,49
2117,89
2118,37
2119,58
2120,19
2121,95
2122,30
2123,32
2124,8
2125,52
2126,15
2127,82
2128,22
2129,4
2130,65
2131,80
2132,62
2133,72
2134,72
2135,49
2136,12
2137,25
2138,89
2139,16
2140,9
2141,92
2142,81
2143,47
2144,36
2145,92
2146,93
2147,2
2148,54
2149,65
2150,81
2151,43
2152,54
2153,94
2154,37
2155,53
2156,48
2157,17
2158,56
2159,65
2160,71
2161,60
2162,66
2163,11
2164,10
2165,62
2166,10
2167,68
2168,7
2169,51
2170,14
2171,65
2172,94
2173,99
2174,40
2175,37
2176,16
2177,87
2178,47
2179,88
2180,70
2181,26
2182,37
2183,69
2184,22
2185,80
2186,59
2187,92
2188,25
2189,99
2190,68
2191,37
2192,3
2193,24
2194,7
2195,97
2196,86
2197,49
2198,9
2199,65
2200,42
2201,53
2202,57
2203,39
2204,65
2205,6
2206,24
2207,46
2208,54
2209,58
2210,3
2211,67
2212,38
2213,7
2214,27
2215,69
2216,40
2217,62
2218,95
2219,14
2220,94
2221,95
2222,43
2223,53
2224,58
2225,60
2226,77
2227,91
2228,85
2229,58
2230,8
2231,4
2232,61
2233,77
2234,67
2235,66
2236,35
2237,14
2238,98
2239,3
2240,97
2241,43
2242,43
2243,99
2244,41
2245,3
2246,27
2247,91
2248,85
2249,0
2250,24
2251,90
2252,63
2253,44
2254,53
2255,19
2256,58
2257,90
2258,89
2259,18
2260,99
2261,86
2262,87
2263,94
2264,35
2265,57
2266,91
2267,99
2268,5
2269,68
2270,23
2271,4
2272,1
2273,19
2274,87
2275,14
2276,10
2277,93
2278,16
2279,63
2280,2
2281,27
2282,20
2283,21
2284,95
2285,30
2286,88
2287,86
2288,93
2289,41
2290,68
2291,71
2292,62
2293,25
2294,75
2295,5
2296,18
2297,8
2298,23
2299,52
2300,68
2301,99
2302,41
2303,41
2304,28
2305,30
2306,51
2307,92
2308,2
2309,92
2310,27
2311,37
2312,87
2313,24
2314,60
2315,79
2316,52
2317,57
2318,50
2319,73
2320,33
2321,7
2322,17
2323,71
2324,18
2325,61
2326,66
2327,73
2328,43
2329,41
2330,14
2331,90
2332,63
2333,49
2334,20
2335,86
2336,41
2337,45
2338,17
2339,6
2340,17
2341,14
2342,73
2343,79
2344,95
2345,48
2346,82
2347,11
2348,61
2349,76
2350,96
2351,21
2352,97
2353,61
2354,23
2355,49
2356,4
2357,15
2358,45
2359,5
2360,5
2361,50
2362,84
2363,57
2364,88
2365,25
2366,86
2367,46
2368,3
2369,44
2370,8
2371,44
2372,91
2373,6
2374,1
2375,15
2376,36
2377,44
2378,56
2379,14
2380,35
2381,33
2382,48
2383,94
2384,54
2385,35
2386,67
2387,77
2388,7
2389,42
2390,47
2391,75
2392,71
2393,47
2394,83
2395,52
2396,48
2397,3
2398,81
2399,82
2400,40
2401,60
2402,71
2403,79
2404,45
2405,51
2406,51
2407,99
2408,99
2409,40
2410,41
2411,13
2412,48
2413,60
2414,74
2415,89
2416,74
2417,7
2418,98
2419,7
2420,52
2421,47
2422,68
2423,66
2424,45
2425,8
2426,20
2427,65
2428,55
2429,3
2430,61
2431,9
2432,70
2433,41
2434,60
2435,11
2436,34
2437,89
2438,87
2439,47
2440,96
2441,4
2442,81
2443,26
2444,47
2445,99
2446,79
2447,33
2448,35
2449,14
2450,13
2451,48
2452,58
2453,83
2454,30
2455,37
2456,72
2457,73
2458,76
2459,58
2460,44
2461,88
2462,68
2463,25
2464,19
2465,6
2466,37
2467,68
2468,83
2469,20
2470,65
2471,24
2472,63
2473,19
2474,17
2475,84
2476,37
2477,91
2478,21
2479,89
2480,58
2481,27
2482,40
2483,59
2484,62
2485,85
2486,60
2487,21
2488,18
2489,43
2490,69
2491,40
2492,66
2493,37
2494,51
2495,29
2496,93
2497,81
2498,93
2499,52
2500,95
2501,62
2502,46
2503,26
2504,66
2505,67
2506,62
2507,61
2508,42
2509,52
2510,82
2511,49
2512,71
2513,65
2514,48
2515,35
2516,4
2517,71
2518,1
2519,9
2520,41
2521,14
2522,37
2523,35
2524,18
2525,87
2526,70
2527,44
2528,26
2529,99
2530,74
2531,20
2532,58
2533,58
2534,72
2535,95
2536,27
2537,96
2538,94
2539,25
2540,97
2541,94
2542,1
2543,2
2544,33
2545,11
2546,55
2547,26
2548,31
2549,41
2550,58
2551,68
2552,15
2553,48
2554,60
2555,15
2556,98
2557,16
2558,72
2559,75
2560,68
2561,22
2562,38
2563,35
2564,58
2565,88
2566,41
2567,61
2568,74
2569,42
2570,96
2571,38
2572,54
2573,6
2574,95
2575,77
2576,17
2577,99
2578,81
2579,62
2580,11
2581,69
2582,34
2583,0
2584,96
2585,45
2586,28
2587,45
2588,85
2589,20
2590,50
2591,84
2592,87
2593,92
2594,53
2595,29
2596,80
2597,86
2598,48
2599,27
2600,89
2601,39
2602,23
2603,54
2604,2
2605,12
2606,40
2607,28
2608,76
2609,1
2610,43
2611,36
2612,71
2613,89
2614,47
2615,36
2616,50
2617,55
2618,11
2619,27
2620,63
2621,96
2622,39
2623,39
2624,6
2625,30
2626,27
2627,63
2628,27
2629,21
2630,99
2631,18
2632,11
2633,10
2634,35
2635,69
2636,75
2637,34
2638,34
2639,84
2640,74
2641,86
2642,45
2643,80
2644,78
2645,64
2646,0
2647,81
2648,77
2649,51
2650,72
2651,16
2652,55
2653,80
2654,44
2655,34
2656,31
2657,85
2658,94
2659,41
2660,8
2661,81
2662,4
2663,10
2664,3
2665,84
2666,38
2667,28
2668,86
2669,64
2670,31
2671,85
2672,5
2673,52
2674,94
2675,51
2676,44
2677,98
2678,25
2679,23
2680,8
2681,79
2682,11
2683,52
2684,40
2685,93
2686,25
2687,55
2688,60
2689,14
2690,71
2691,64
2692,84
2693,77
2694,50
2695,62
2696,44
2697,61
2698,79
2699,33
2700,2
2701,80
2702,29
2703,39
2704,72
2705,72
2706,41
2707,30
2708,54
2709,77
2710,95
2711,92
2712,37
2713,56
2714,36
2715,86
2716,30
2717,12
2718,71
2719,31
2720,54
2721,68
2722,17
2723,74
2724,41
2725,85
2726,84
2727,19
2728,34
2729,37
2730,72
2731,92
2732,92
2733,35
2734,47
2735,68
2736,94
2737,48
2738,64
2739,18
2740,49
2741,68
2742,71
2743,63
2744,28
2745,46
2746,49
2747,46
2748,3
2749,79
2750,9
2751,31
2752,86
2753,35
2754,72
2755,38
2756,17
2757,82
2758,70
2759,18
2760,59
2761,35
2762,23
2763,52
2764,91
2765,28
2766,6
2767,3
2768,41
2769,59
2770,6
2771,0
2772,7
2773,37
2774,55
2775,12
2776,27
2777,11
2778,10
2779,88
2780,14
2781,9
2782,32
2783,87
2784,19
2785,42
2786,92
2787,23
2788,71
2789,98
2790,68
2791,37
2792,45
2793,82
2794,79
2795,85
2796,34
2797,30
2798,46
2799,31
2800,25
2801,13
2802,98
2803,98
2804,32
2805,34
2806,85
2807,74
2808,64
2809,90
2810,42
2811,67
2812,50
2813,70
2814,29
2815,10
2816,95
2817,61
2818,54
2819,20
2820,64
2821,18
2822,24
2823,28
2824,74
2825,18
2826,73
2827,85
2828,32
2829,54
2830,12
2831,46
2832,15
2833,39
2834,32
2835,80
2836,72
2837,13
2838,78
2839,74
2840,26
2841,89
2842,95
2843,44
2844,0
2845,62
2846,51
2847,24
2848,83
2849,48
2850,77
2851,75
2852,1
2853,9
2854,27
2855,20
2856,66
2857,78
2858,57
2859,67
2860,88
2861,82
2862,91
2863,58
2864,19
2865,87
2866,35
2867,99
2868,72
2869,89
2870,76
2871,46
2872,73
2873,64
2874,87
2875,62
2876,42
2877,60
2878,52
2879,37
2880,19
2881,66
2882,52
2883,61
2884,10
2885,56
2886,80
2887,3
2888,83
2889,79
2890,17
2891,35
2892,44
2893,31
2894,24
2895,81
2896,38
2897,31
2898,64
2899,42
2900,54
2901,2
2902,93
2903,74
2904,36
2905,2
2906,93
2907,78
2908,95
2909,89
2910,22
2911,74
2912,74
2913,3
2914,14
2915,61
2916,20
2917,89
2918,98
2919,32
2920,43
2921,62
2922,71
2923,83
2924,60
2925,99
2926,60
2927,65
2928,93
2929,83
2930,6
2931,93
2932,87
2933,95
2934,15
2935,80
2936,56
2937,16
2938,92
2939,51
2940,90
2941,35
2942,5
2943,22
2944,95
2945,94
2946,87
2947,72
2948,89
2949,3
2950,79
2951,82
2952,39
2953,90
2954,19
2955,53
2956,31
2957,61
2958,73
2959,95
2960,81
2961,19
2962,31
2963,5
2964,95
2965,10
2966,19
2967,29
2968,41
2969,37
2970,89
2971,6
2972,61
2973,69
2974,54
2975,70
2976,38
2977,84
2978,33
2979,75
2980,20
2981,79
2982,72
2983,57
2984,84
2985,17
2986,30
2987,77
2988,79
2989,0
2990,77
2991,23
2992,63
2993,75
2994,99
2995,57
